id,mac,event_type,property_name,value,timestamp,created,gateway_id,notify
248,000D6F000C389CF0,light,state,0,"2021-05-08 21:23:49.447000","2021-05-08 21:23:51.466627",,0
249,000D6F000C389CF0,light,state,0,"2021-05-08 21:28:48.798000","2021-05-08 21:28:50.999635",,0
250,00158D000362DF04,battery,Percenatage,100,"2021-05-08 21:30:43.529000","2021-05-08 21:30:45.380051",,0
251,000D6F000C389CF0,light,state,0,"2021-05-08 21:33:48.207000","2021-05-08 21:33:50.389908",,0
252,000D6F000C389CF0,light,state,0,"2021-05-08 21:38:47.657000","2021-05-08 21:38:48.873308",,0
253,000D6F000C389CF0,light,state,0,"2021-05-08 21:43:47.177000","2021-05-08 21:43:49.342204",,0
254,000D6F000C389CF0,light,state,0,"2021-05-08 21:48:46.637000","2021-05-08 21:48:48.707466",,0
255,000D6F000C389CF0,light,state,0,"2021-05-08 21:53:46.167000","2021-05-08 21:53:48.088935",,0
256,00158D0003625602,battery,Percenatage,100,"2021-05-08 21:57:35.997000","2021-05-08 21:57:37.713171",,0
257,000D6F000C389CF0,light,state,0,"2021-05-08 21:58:45.627000","2021-05-08 21:58:47.548710",,0
