id,mac,isOnline,timestamp,created
281,0000FFFFFFFFFFFF,1,"2021-04-30 16:18:43.933000","2021-04-30 16:18:46.462641"
282,0000FFFFFFFFFFFF,1,"2021-04-30 16:20:39.203000","2021-04-30 16:20:41.681344"
283,00124B000722DCB8,1,"2021-04-30 16:20:42.293000","2021-04-30 16:20:44.717225"
284,00124B000722DCB8,1,"2021-04-30 16:21:46.223000","2021-04-30 16:21:48.420172"
285,0000FFFFFFFFFFFF,1,"2021-04-30 16:21:46.573000","2021-04-30 16:21:48.456946"
286,0000FFFFFFFFFFFF,1,"2021-04-30 16:23:40.153000","2021-04-30 16:23:42.608911"
287,00124B000722DCB8,1,"2021-04-30 16:23:43.243000","2021-04-30 16:23:45.659779"
288,00124B000722DCB8,1,"2021-04-30 16:24:48.893000","2021-04-30 16:24:50.345464"
289,00124B000722DCB8,1,"2021-04-30 16:28:40.373000","2021-04-30 16:28:42.788305"
290,0000FFFFFFFFFFFF,1,"2021-04-30 16:28:40.703000","2021-04-30 16:28:42.803555"
291,00124B000722DCB8,1,"2021-04-30 16:28:47.233000","2021-04-30 16:28:49.867194"
292,0000FFFFFFFFFFFF,1,"2021-04-30 16:28:47.623000","2021-04-30 16:28:49.886592"
293,0000FFFFFFFFFFFF,1,"2021-04-30 16:29:28.833000","2021-04-30 16:29:31.331125"
294,0000FFFFFFFFFFFF,1,"2021-04-30 16:29:29.643000","2021-04-30 16:29:31.334377"
295,00124B000722DCB8,1,"2021-04-30 16:29:28.903000","2021-04-30 16:29:31.336692"
296,00124B000722DCB8,1,"2021-04-30 16:29:38.743000","2021-04-30 16:29:41.460728"
297,0000FFFFFFFFFFFF,1,"2021-04-30 16:29:38.993000","2021-04-30 16:29:41.460995"
298,0000FFFFFFFFFFFF,1,"2021-04-30 16:31:32.523000","2021-04-30 16:31:34.657250"
299,00124B000722DCB8,1,"2021-04-30 16:31:35.613000","2021-04-30 16:31:37.695727"
300,00124B000722DCB8,1,"2021-04-30 16:31:44.203000","2021-04-30 16:31:46.812022"
301,0000FFFFFFFFFFFF,1,"2021-04-30 16:31:44.524000","2021-04-30 16:31:46.813418"
302,00124B000722DCB8,1,"2021-04-30 16:32:20.223000","2021-04-30 16:32:22.176013"
303,0000FFFFFFFFFFFF,1,"2021-04-30 16:32:20.143000","2021-04-30 16:32:22.179199"
304,0000FFFFFFFFFFFF,1,"2021-04-30 16:32:21.033000","2021-04-30 16:32:22.179821"
305,00124B000722DCB8,1,"2021-04-30 16:33:04.614000","2021-04-30 16:33:06.658825"
306,0000FFFFFFFFFFFF,1,"2021-04-30 16:33:05.203000","2021-04-30 16:33:06.661229"
307,0000FFFFFFFFFFFF,1,"2021-04-30 16:33:04.534000","2021-04-30 16:33:06.661538"
308,00124B000722DCB8,1,"2021-04-30 16:33:11.593000","2021-04-30 16:33:13.747547"
309,0000FFFFFFFFFFFF,1,"2021-04-30 16:33:11.883000","2021-04-30 16:33:13.747829"
310,0000FFFFFFFFFFFF,1,"2021-04-30 16:35:07.154000","2021-04-30 16:35:09.980484"
311,00124B000722DCB8,1,"2021-04-30 16:35:10.244000","2021-04-30 16:35:13.010363"
312,0000FFFFFFFFFFFF,1,"2021-04-30 16:36:17.553000","2021-04-30 16:36:19.728398"
313,0000FFFFFFFFFFFF,1,"2021-04-30 16:36:56.757000","2021-04-30 16:36:58.143829"
314,0000FFFFFFFFFFFF,1,"2021-04-30 16:36:56.053000","2021-04-30 16:36:58.146230"
315,00124B000722DCB8,1,"2021-04-30 16:36:56.123000","2021-04-30 16:36:58.146526"
316,00124B000722DCB8,1,"2021-04-30 16:37:03.143000","2021-04-30 16:37:05.200344"
317,0000FFFFFFFFFFFF,1,"2021-04-30 16:37:03.473000","2021-04-30 16:37:05.209571"
318,0000FFFFFFFFFFFF,1,"2021-04-30 16:38:59.973000","2021-04-30 16:39:02.436906"
319,00124B000722DCB8,1,"2021-04-30 16:39:03.064000","2021-04-30 16:39:05.497973"
320,00124B000722DCB8,1,"2021-04-30 16:42:18.383000","2021-04-30 16:42:20.544784"
321,00124B000722DCB8,1,"2021-04-30 16:42:27.413000","2021-04-30 16:42:29.665931"
322,0000FFFFFFFFFFFF,1,"2021-04-30 16:42:27.733000","2021-04-30 16:42:29.670260"
323,0000FFFFFFFFFFFF,1,"2021-04-30 16:43:09.104000","2021-04-30 16:43:11.098976"
324,00124B000722DCB8,1,"2021-04-30 16:43:09.184000","2021-04-30 16:43:12.114461"
325,0000FFFFFFFFFFFF,1,"2021-04-30 16:43:09.963000","2021-04-30 16:43:12.126803"
326,00124B000722DCB8,1,"2021-04-30 16:43:18.333000","2021-04-30 16:43:21.234433"
327,0000FFFFFFFFFFFF,1,"2021-04-30 16:43:18.713000","2021-04-30 16:43:21.235883"
328,0000FFFFFFFFFFFF,1,"2021-04-30 16:43:59.873000","2021-04-30 16:44:02.657260"
329,00124B000722DCB8,1,"2021-04-30 16:43:59.954000","2021-04-30 16:44:02.659444"
330,00124B000722DCB8,1,"2021-04-30 16:44:07.053000","2021-04-30 16:44:09.741583"
331,0000FFFFFFFFFFFF,1,"2021-04-30 16:44:07.393000","2021-04-30 16:44:09.750722"
332,00124B000722DCB8,1,"2021-04-30 16:44:48.833000","2021-04-30 16:44:51.196006"
333,0000FFFFFFFFFFFF,1,"2021-04-30 16:44:49.693000","2021-04-30 16:44:51.196407"
334,0000FFFFFFFFFFFF,1,"2021-04-30 16:44:48.757000","2021-04-30 16:44:51.201050"
335,00124B000722DCB8,1,"2021-04-30 16:44:56.533000","2021-04-30 16:44:59.285893"
336,0000FFFFFFFFFFFF,1,"2021-04-30 16:45:03.543000","2021-04-30 16:45:05.371615"
337,00124B000722DCB8,1,"2021-04-30 16:45:03.243000","2021-04-30 16:45:05.374223"
338,00124B000722DCB8,1,"2021-04-30 16:45:45.006000","2021-04-30 16:45:47.815546"
339,0000FFFFFFFFFFFF,1,"2021-04-30 16:45:44.923000","2021-04-30 16:45:47.816023"
340,0000FFFFFFFFFFFF,1,"2021-04-30 16:45:45.973000","2021-04-30 16:45:48.833953"
341,0000FFFFFFFFFFFF,1,"2021-04-30 16:46:29.483000","2021-04-30 16:46:32.304959"
342,00124B000722DCB8,1,"2021-04-30 16:46:29.563000","2021-04-30 16:46:32.305386"
343,0000FFFFFFFFFFFF,1,"2021-04-30 16:46:30.153000","2021-04-30 16:46:32.309691"
344,00124B000722DCB8,1,"2021-04-30 16:46:38.233000","2021-04-30 16:46:40.392374"
345,0000FFFFFFFFFFFF,1,"2021-04-30 16:46:38.533000","2021-04-30 16:46:40.400929"
346,0000FFFFFFFFFFFF,1,"2021-04-30 16:47:21.756000","2021-04-30 16:47:22.838493"
347,0000FFFFFFFFFFFF,1,"2021-04-30 16:47:20.816000","2021-04-30 16:47:22.839705"
348,00124B000722DCB8,1,"2021-04-30 16:47:20.888000","2021-04-30 16:47:22.841398"
349,00124B000722DCB8,1,"2021-04-30 16:47:29.626000","2021-04-30 16:47:30.942303"
350,0000FFFFFFFFFFFF,1,"2021-04-30 16:47:29.947000","2021-04-30 16:47:30.942010"
351,0000FFFFFFFFFFFF,1,"2021-04-30 16:49:24.836000","2021-04-30 16:49:26.138623"
352,00124B000722DCB8,1,"2021-04-30 16:49:27.926000","2021-04-30 16:49:29.196730"
353,00124B000722DCB8,1,"2021-04-30 16:50:30.996000","2021-04-30 16:50:32.879905"
354,00124B000722DCB8,1,"2021-04-30 16:50:44.286000","2021-04-30 16:50:46.040100"
355,0000FFFFFFFFFFFF,1,"2021-04-30 16:50:44.396000","2021-04-30 16:50:46.042237"
356,00124B000722DCB8,1,"2021-04-30 16:50:51.176000","2021-04-30 16:50:53.104428"
357,00124B000722DCB8,1,"2021-04-30 16:50:57.676000","2021-04-30 16:50:59.215157"
358,0000FFFFFFFFFFFF,1,"2021-04-30 16:50:58.085000","2021-04-30 16:50:59.217532"
359,0000FFFFFFFFFFFF,1,"2021-04-30 16:51:40.336000","2021-04-30 16:51:41.638680"
360,00124B000722DCB8,1,"2021-04-30 16:51:40.406000","2021-04-30 16:51:41.646142"
361,0000FFFFFFFFFFFF,1,"2021-04-30 16:51:41.026000","2021-04-30 16:51:41.659403"
362,00124B000722DCB8,1,"2021-04-30 16:51:45.396000","2021-04-30 16:51:46.740585"
363,0000FFFFFFFFFFFF,1,"2021-04-30 16:53:01.756000","2021-04-30 16:53:03.515750"
364,00124B000722DCB8,1,"2021-04-30 16:53:04.846000","2021-04-30 16:53:06.580085"
365,00124B000722DCB8,1,"2021-04-30 16:54:48.236000","2021-04-30 16:54:49.668635"
366,00124B000722DCB8,1,"2021-04-30 17:05:05.427000","2021-04-30 17:05:07.083040"
367,00124B000722DCB8,1,"2021-04-30 17:06:08.937000","2021-04-30 17:06:10.746883"
368,00124B000722DCB8,1,"2021-04-30 17:06:25.906000","2021-04-30 17:06:27.939807"
369,0000FFFFFFFFFFFF,1,"2021-04-30 17:06:26.377000","2021-04-30 17:06:27.948110"
370,00124B000722DCB8,1,"2021-04-30 17:09:02.836000","2021-04-30 17:09:04.571874"
371,0000FFFFFFFFFFFF,1,"2021-04-30 17:09:03.206000","2021-04-30 17:09:04.575638"
372,00124B000722DCB8,1,"2021-04-30 17:10:33.956000","2021-04-30 17:10:35.512852"
373,0000FFFFFFFFFFFF,1,"2021-04-30 17:10:34.266000","2021-04-30 17:10:35.514316"
374,00124B000722DCB8,1,"2021-04-30 17:10:50.746000","2021-04-30 17:10:52.694589"
375,0000FFFFFFFFFFFF,1,"2021-04-30 17:10:51.006000","2021-04-30 17:10:52.696044"
376,0000FFFFFFFFFFFF,1,"2021-04-30 17:12:47.426000","2021-04-30 17:12:48.916367"
377,00124B000722DCB8,1,"2021-04-30 17:12:50.516000","2021-04-30 17:12:51.964987"
378,00124B000722DCB8,1,"2021-04-30 17:14:10.876000","2021-04-30 17:14:12.813123"
379,0000FFFFFFFFFFFF,1,"2021-04-30 17:14:11.026000","2021-04-30 17:14:12.821844"
380,00124B000722DCB8,1,"2021-04-30 17:14:17.696000","2021-04-30 17:14:18.905522"
381,0000FFFFFFFFFFFF,1,"2021-04-30 17:14:18.016000","2021-04-30 17:14:18.906039"
382,0000FFFFFFFFFFFF,1,"2021-04-30 17:16:14.446000","2021-04-30 17:16:16.119483"
383,00124B000722DCB8,1,"2021-04-30 17:16:17.536000","2021-04-30 17:16:19.171434"
384,00124B000722DCB8,1,"2021-04-30 17:17:18.086000","2021-04-30 17:17:19.821567"
385,00124B000722DCB8,1,"2021-04-30 17:18:30.276000","2021-04-30 17:18:31.574633"
386,0000FFFFFFFFFFFF,1,"2021-04-30 17:18:30.606000","2021-04-30 17:18:31.576909"
387,0000FFFFFFFFFFFF,1,"2021-04-30 17:20:26.976000","2021-04-30 17:20:28.786559"
388,00124B000722DCB8,1,"2021-04-30 17:20:30.066000","2021-04-30 17:20:31.838013"
389,00124B000722DCB8,1,"2021-04-30 17:21:37.368000","2021-04-30 17:21:38.549011"
390,0000FFFFFFFFFFFF,1,"2021-04-30 17:21:37.596000","2021-04-30 17:21:38.549319"
391,00124B000722DCB8,1,"2021-04-30 17:22:04.446000","2021-04-30 17:22:05.850535"
392,0000FFFFFFFFFFFF,1,"2021-04-30 17:32:57.376000","2021-04-30 17:32:58.622315"
393,00124B000722DCB8,1,"2021-04-30 17:32:56.987000","2021-04-30 17:32:58.622558"
394,0000FFFFFFFFFFFF,1,"2021-04-30 17:33:34.456000","2021-04-30 17:33:36.001189"
395,00124B000722DCB8,1,"2021-04-30 17:33:34.086000","2021-04-30 17:33:36.001474"
396,0000FFFFFFFFFFFF,1,"2021-04-30 17:33:55.906000","2021-04-30 17:33:57.235883"
397,00124B000722DCB8,1,"2021-04-30 17:33:55.287000","2021-04-30 17:33:57.236387"
398,00124B000722DCB8,1,"2021-04-30 17:35:58.447000","2021-04-30 17:36:00.523812"
399,00124B000722DCB8,1,"2021-04-30 17:36:30.538000","2021-04-30 17:36:31.842781"
400,00124B000722DCB8,1,"2021-04-30 17:46:32.616000","2021-04-30 17:46:34.100334"
401,00124B000722DCB8,1,"2021-04-30 17:47:16.137000","2021-04-30 17:47:17.561328"
402,00124B000722DCB8,1,"2021-04-30 17:47:41.566000","2021-04-30 17:47:42.836946"
403,0000FFFFFFFFFFFF,1,"2021-04-30 17:47:41.956000","2021-04-30 17:47:42.845621"
404,00124B000722DCB8,1,"2021-04-30 17:51:16.167000","2021-04-30 17:51:18.079622"
405,0000FFFFFFFFFFFF,1,"2021-04-30 17:51:17.246000","2021-04-30 17:51:19.110264"
406,00124B000722DCB8,1,"2021-04-30 17:51:33.836000","2021-04-30 17:51:35.302737"
407,0000FFFFFFFFFFFF,1,"2021-04-30 17:51:34.776000","2021-04-30 17:51:35.304945"
408,00124B000722DCB8,1,"2021-04-30 17:52:31.837000","2021-04-30 17:52:33.902906"
409,00124B000722DCB8,1,"2021-04-30 17:52:46.936000","2021-04-30 17:52:48.083131"
410,0000FFFFFFFFFFFF,1,"2021-04-30 17:52:47.976000","2021-04-30 17:52:49.112323"
411,0000FFFFFFFFFFFF,1,"2021-04-30 17:53:05.596000","2021-04-30 17:53:06.300633"
412,00124B000722DCB8,1,"2021-04-30 17:53:04.686000","2021-04-30 17:53:06.301076"
413,00124B000722DCB8,1,"2021-04-30 17:53:46.226000","2021-04-30 17:53:47.717880"
414,0000FFFFFFFFFFFF,1,"2021-04-30 17:53:47.126000","2021-04-30 17:53:47.718146"
415,00124B000722DCB8,1,"2021-04-30 17:54:24.186000","2021-04-30 17:54:26.142307"
416,0000FFFFFFFFFFFF,1,"2021-04-30 17:54:25.036000","2021-04-30 17:54:26.145037"
417,0000FFFFFFFFFFFF,1,"2021-04-30 17:55:35.176000","2021-04-30 17:55:35.879907"
418,00124B000722DCB8,1,"2021-04-30 17:55:34.226000","2021-04-30 17:55:35.880182"
419,0000FFFFFFFFFFFF,1,"2021-04-30 17:57:30.366000","2021-04-30 17:57:32.068590"
420,00124B000722DCB8,1,"2021-04-30 17:57:33.456000","2021-04-30 17:57:35.143625"
421,00124B000722DCB8,1,"2021-04-30 17:58:36.526000","2021-04-30 17:58:37.799169"
422,00124B000722DCB8,1,"2021-04-30 18:27:53.406000","2021-04-30 18:27:54.928890"
423,0000FFFFFFFFFFFF,1,"2021-04-30 18:27:54.016000","2021-04-30 18:27:54.935057"
424,00124B000722DCB8,1,"2021-04-30 18:30:29.887000","2021-04-30 18:30:31.577752"
425,00TEST1,1,"2021-04-30 18:40:00.000000","2021-04-30 18:45:04.583236"
426,00124B000722DCB8,1,"2021-04-30 18:47:38.647000","2021-04-30 18:47:40.173070"
427,0000FFFFFFFFFFFF,1,"2021-04-30 18:47:39.296000","2021-04-30 18:47:40.177178"
428,0000FFFFFFFFFFFF,1,"2021-04-30 18:48:09.226000","2021-04-30 18:48:10.517036"
429,00124B000722DCB8,1,"2021-04-30 18:48:08.796000","2021-04-30 18:48:10.520087"
430,00124B000722DCB8,1,"2021-04-30 18:48:23.056000","2021-04-30 18:48:24.667360"
431,00124B000722DCB8,1,"2021-04-30 18:52:29.177000","2021-04-30 18:52:31.224095"
432,00124B000722DCB8,1,"2021-04-30 18:52:48.657000","2021-04-30 18:52:50.445635"
433,00124B000722DCB8,1,"2021-04-30 18:53:22.996000","2021-04-30 18:53:24.789028"
434,0000FFFFFFFFFFFF,1,"2021-04-30 18:53:23.406000","2021-04-30 18:53:24.798451"
435,0000FFFFFFFFFFFF,1,"2021-04-30 19:03:41.046000","2021-04-30 19:03:42.231596"
436,00124B000722DCB8,1,"2021-04-30 19:03:40.457000","2021-04-30 19:03:42.231909"
437,0000FFFFFFFFFFFF,1,"2021-04-30 19:04:23.027000","2021-04-30 19:04:24.672055"
438,00124B000722DCB8,1,"2021-04-30 19:04:23.116000","2021-04-30 19:04:24.672887"
439,0000FFFFFFFFFFFF,1,"2021-04-30 19:04:23.806000","2021-04-30 19:04:24.680931"
440,00124B000722DCB8,1,"2021-04-30 19:04:30.246000","2021-04-30 19:04:31.758453"
441,0000FFFFFFFFFFFF,1,"2021-04-30 19:04:30.476000","2021-04-30 19:04:31.769908"
442,00124B000722DCB8,1,"2021-04-30 19:04:38.087000","2021-04-30 19:04:39.875958"
443,0000FFFFFFFFFFFF,1,"2021-04-30 19:04:38.519000","2021-04-30 19:04:39.877462"
444,00124B000722DCB8,1,"2021-04-30 19:05:21.270000","2021-04-30 19:05:23.333230"
445,0000FFFFFFFFFFFF,1,"2021-04-30 19:05:21.186000","2021-04-30 19:05:23.336173"
446,0000FFFFFFFFFFFF,1,"2021-04-30 19:05:21.936000","2021-04-30 19:05:23.337013"
447,00124B000722DCB8,1,"2021-04-30 19:05:28.156000","2021-04-30 19:05:29.400050"
448,0000FFFFFFFFFFFF,1,"2021-04-30 19:05:28.519000","2021-04-30 19:05:29.402425"
449,00124B000722DCB8,1,"2021-04-30 19:05:35.019000","2021-04-30 19:05:36.487997"
450,0000FFFFFFFFFFFF,1,"2021-04-30 19:05:35.416000","2021-04-30 19:05:36.488302"
451,00124B000722DCB8,1,"2021-04-30 19:05:42.126000","2021-04-30 19:05:43.585721"
452,0000FFFFFFFFFFFF,1,"2021-04-30 19:05:42.226000","2021-04-30 19:05:43.589389"
453,00124B000722DCB8,1,"2021-04-30 19:06:23.906000","2021-04-30 19:06:25.018260"
454,0000FFFFFFFFFFFF,1,"2021-04-30 19:06:23.828000","2021-04-30 19:06:25.023098"
455,0000FFFFFFFFFFFF,1,"2021-04-30 19:06:24.806000","2021-04-30 19:06:25.024204"
456,00124B000722DCB8,1,"2021-04-30 19:06:32.566000","2021-04-30 19:06:34.124925"
457,0000FFFFFFFFFFFF,1,"2021-04-30 19:07:14.222000","2021-04-30 19:07:15.569571"
458,00124B000722DCB8,1,"2021-04-30 19:07:14.307000","2021-04-30 19:07:15.571139"
459,0000FFFFFFFFFFFF,1,"2021-04-30 19:07:14.884000","2021-04-30 19:07:15.576598"
460,00124B000722DCB8,1,"2021-04-30 19:07:22.376000","2021-04-30 19:07:23.669155"
461,0000FFFFFFFFFFFF,1,"2021-04-30 19:07:22.606000","2021-04-30 19:07:23.670560"
462,0000FFFFFFFFFFFF,1,"2021-04-30 19:08:03.936000","2021-04-30 19:08:05.112354"
463,00124B000722DCB8,1,"2021-04-30 19:08:04.006000","2021-04-30 19:08:05.114793"
464,0000FFFFFFFFFFFF,1,"2021-04-30 19:08:04.786000","2021-04-30 19:08:05.115145"
465,00124B000722DCB8,1,"2021-04-30 19:08:12.416000","2021-04-30 19:08:14.222873"
466,0000FFFFFFFFFFFF,1,"2021-04-30 19:08:12.726000","2021-04-30 19:08:14.225794"
467,0000FFFFFFFFFFFF,1,"2021-04-30 19:10:09.246000","2021-04-30 19:10:10.415529"
468,00124B000722DCB8,1,"2021-04-30 19:10:12.336000","2021-04-30 19:10:14.485902"
469,00124B000722DCB8,1,"2021-04-30 19:10:29.316000","2021-04-30 19:10:30.662600"
470,00124B000722DCB8,1,"2021-04-30 19:10:35.786000","2021-04-30 19:10:37.749220"
471,0000FFFFFFFFFFFF,1,"2021-04-30 19:10:36.166000","2021-04-30 19:10:37.751947"
472,00124B000722DCB8,1,"2021-04-30 19:10:42.676000","2021-04-30 19:10:44.837502"
473,0000FFFFFFFFFFFF,1,"2021-04-30 19:10:43.076000","2021-04-30 19:10:44.838919"
474,0000FFFFFFFFFFFF,1,"2021-04-30 19:11:24.346000","2021-04-30 19:11:26.273980"
475,00124B000722DCB8,1,"2021-04-30 19:11:24.416000","2021-04-30 19:11:26.275441"
476,00124B000722DCB8,1,"2021-04-30 19:11:33.129000","2021-04-30 19:11:34.373444"
477,0000FFFFFFFFFFFF,1,"2021-04-30 19:12:15.556000","2021-04-30 19:12:16.823166"
478,0000FFFFFFFFFFFF,1,"2021-04-30 19:12:14.706000","2021-04-30 19:12:16.823482"
479,00124B000722DCB8,1,"2021-04-30 19:12:14.777000","2021-04-30 19:12:16.826878"
480,00124B000722DCB8,1,"2021-04-30 19:12:23.306000","2021-04-30 19:12:24.914606"
481,00124B000722DCB8,1,"2021-04-30 19:12:30.116000","2021-04-30 19:12:31.993451"
482,0000FFFFFFFFFFFF,1,"2021-04-30 19:12:30.466000","2021-04-30 19:12:32.001463"
483,0000FFFFFFFFFFFF,1,"2021-04-30 19:13:13.876000","2021-04-30 19:13:15.480028"
484,0000FFFFFFFFFFFF,1,"2021-04-30 19:13:14.776000","2021-04-30 19:13:15.482167"
485,00124B000722DCB8,1,"2021-04-30 19:13:13.946000","2021-04-30 19:13:15.482457"
486,00124B000722DCB8,1,"2021-04-30 19:13:21.406000","2021-04-30 19:13:23.564529"
487,0000FFFFFFFFFFFF,1,"2021-04-30 19:13:21.706000","2021-04-30 19:13:23.565922"
488,00124B000722DCB8,1,"2021-04-30 19:14:03.276000","2021-04-30 19:14:05.003790"
489,0000FFFFFFFFFFFF,1,"2021-04-30 19:14:03.206000","2021-04-30 19:14:05.003588"
490,00124B000722DCB8,1,"2021-04-30 19:14:10.816000","2021-04-30 19:14:12.076334"
491,0000FFFFFFFFFFFF,1,"2021-04-30 19:14:11.126000","2021-04-30 19:14:12.081291"
492,0000FFFFFFFFFFFF,1,"2021-04-30 19:14:56.036000","2021-04-30 19:14:57.572831"
493,0000FFFFFFFFFFFF,1,"2021-04-30 19:14:56.696000","2021-04-30 19:14:57.577160"
494,00124B000722DCB8,1,"2021-04-30 19:14:56.106000","2021-04-30 19:14:57.577556"
495,00124B000722DCB8,1,"2021-04-30 19:15:03.036000","2021-04-30 19:15:03.651474"
496,00124B000722DCB8,1,"2021-04-30 19:15:44.786000","2021-04-30 19:15:46.122850"
497,0000FFFFFFFFFFFF,1,"2021-04-30 19:15:44.716000","2021-04-30 19:15:46.123166"
498,0000FFFFFFFFFFFF,1,"2021-04-30 19:15:45.566000","2021-04-30 19:15:46.123462"
499,00124B000722DCB8,1,"2021-04-30 19:15:53.736000","2021-04-30 19:15:55.206127"
500,0000FFFFFFFFFFFF,1,"2021-04-30 19:15:54.097000","2021-04-30 19:15:55.211346"
501,0000FFFFFFFFFFFF,1,"2021-04-30 19:16:35.256000","2021-04-30 19:16:36.658454"
502,00124B000722DCB8,1,"2021-04-30 19:16:35.326000","2021-04-30 19:16:36.658724"
503,00124B000722DCB8,1,"2021-04-30 19:16:42.856000","2021-04-30 19:16:44.752375"
504,00124B000722DCB8,1,"2021-04-30 19:16:50.246000","2021-04-30 19:16:51.840648"
505,0000FFFFFFFFFFFF,1,"2021-04-30 19:16:50.606000","2021-04-30 19:16:51.844776"
506,00124B000722DCB8,1,"2021-04-30 19:17:31.876000","2021-04-30 19:17:33.291483"
507,0000FFFFFFFFFFFF,1,"2021-04-30 19:17:31.806000","2021-04-30 19:17:33.292190"
508,00124B000722DCB8,1,"2021-04-30 19:17:38.986000","2021-04-30 19:17:40.368871"
509,00124B000722DCB8,1,"2021-04-30 19:17:45.336000","2021-04-30 19:17:47.462747"
510,0000FFFFFFFFFFFF,1,"2021-04-30 19:17:45.626000","2021-04-30 19:17:47.462475"
511,00124B000722DCB8,1,"2021-04-30 19:18:17.106000","2021-04-30 19:18:18.780184"
512,0000FFFFFFFFFFFF,1,"2021-04-30 19:18:25.567000","2021-04-30 19:18:26.877408"
513,00124B000722DCB8,1,"2021-04-30 19:18:47.436000","2021-04-30 19:18:49.131014"
514,0000FFFFFFFFFFFF,1,"2021-04-30 19:18:47.776000","2021-04-30 19:18:49.131691"
515,0000FFFFFFFFFFFF,1,"2021-04-30 19:18:54.366000","2021-04-30 19:18:55.211404"
516,00124B000722DCB8,1,"2021-04-30 19:18:53.996000","2021-04-30 19:18:55.214354"
517,0000FFFFFFFFFFFF,1,"2021-04-30 19:19:09.117000","2021-04-30 19:19:10.379760"
518,00124B000722DCB8,1,"2021-04-30 19:19:09.196000","2021-04-30 19:19:10.381882"
519,00124B000722DCB8,1,"2021-04-30 19:19:18.017000","2021-04-30 19:19:19.470533"
520,00124B000722DCB8,1,"2021-04-30 19:19:25.536000","2021-04-30 19:19:27.572430"
521,0000FFFFFFFFFFFF,1,"2021-04-30 19:19:25.807000","2021-04-30 19:19:27.586060"
522,00124B000722DCB8,1,"2021-04-30 19:19:32.356000","2021-04-30 19:19:33.647782"
523,00124B000722DCB8,1,"2021-04-30 19:19:38.616000","2021-04-30 19:19:40.743465"
524,0000FFFFFFFFFFFF,1,"2021-04-30 19:19:38.977000","2021-04-30 19:19:40.752208"
525,0000FFFFFFFFFFFF,1,"2021-04-30 19:21:33.156000","2021-04-30 19:21:33.918977"
526,00124B000722DCB8,1,"2021-04-30 19:21:36.246000","2021-04-30 19:21:37.975423"
527,00124B000722DCB8,1,"2021-04-30 19:21:47.846000","2021-04-30 19:21:49.112054"
528,0000FFFFFFFFFFFF,1,"2021-04-30 19:21:48.166000","2021-04-30 19:21:49.113787"
529,00124B000722DCB8,1,"2021-04-30 19:22:29.549000","2021-04-30 19:22:31.569925"
530,0000FFFFFFFFFFFF,1,"2021-04-30 19:22:29.476000","2021-04-30 19:22:31.571526"
531,0000FFFFFFFFFFFF,1,"2021-04-30 19:22:30.438000","2021-04-30 19:22:31.577319"
532,00124B000722DCB8,1,"2021-04-30 19:22:36.966000","2021-04-30 19:22:38.654339"
533,0000FFFFFFFFFFFF,1,"2021-04-30 19:23:18.558000","2021-04-30 19:23:20.108679"
534,00124B000722DCB8,1,"2021-04-30 19:23:18.662000","2021-04-30 19:23:20.110967"
535,0000FFFFFFFFFFFF,1,"2021-04-30 19:23:19.216000","2021-04-30 19:23:20.111219"
536,00124B000722DCB8,1,"2021-04-30 19:23:26.896000","2021-04-30 19:23:28.187883"
537,0000FFFFFFFFFFFF,1,"2021-04-30 19:23:33.866000","2021-04-30 19:23:35.282983"
538,00124B000722DCB8,1,"2021-04-30 19:23:33.886000","2021-04-30 19:23:35.283352"
539,0000FFFFFFFFFFFF,1,"2021-04-30 19:24:16.497000","2021-04-30 19:24:17.740062"
540,00124B000722DCB8,1,"2021-04-30 19:24:16.566000","2021-04-30 19:24:17.748000"
541,0000FFFFFFFFFFFF,1,"2021-04-30 19:24:17.116000","2021-04-30 19:24:17.749154"
542,00124B000722DCB8,1,"2021-04-30 19:24:23.486000","2021-04-30 19:24:24.823750"
543,0000FFFFFFFFFFFF,1,"2021-04-30 19:24:23.826000","2021-04-30 19:24:24.827305"
544,0000FFFFFFFFFFFF,1,"2021-04-30 19:25:07.377000","2021-04-30 19:25:09.292813"
545,00124B000722DCB8,1,"2021-04-30 19:25:07.456000","2021-04-30 19:25:09.293110"
546,0000FFFFFFFFFFFF,1,"2021-04-30 19:25:08.267000","2021-04-30 19:25:09.298338"
547,0000FFFFFFFFFFFF,1,"2021-04-30 19:25:16.716000","2021-04-30 19:25:18.410162"
548,00124B000722DCB8,1,"2021-04-30 19:25:16.366000","2021-04-30 19:25:18.411684"
549,00124B000722DCB8,1,"2021-04-30 19:25:23.156000","2021-04-30 19:25:23.467678"
550,0000FFFFFFFFFFFF,1,"2021-04-30 19:25:23.536000","2021-04-30 19:25:25.498471"
551,00124B000722DCB8,1,"2021-04-30 19:26:04.886000","2021-04-30 19:26:06.950487"
552,0000FFFFFFFFFFFF,1,"2021-04-30 19:26:04.816000","2021-04-30 19:26:06.950766"
553,0000FFFFFFFFFFFF,1,"2021-04-30 19:26:05.656000","2021-04-30 19:26:06.953765"
554,0000FFFFFFFFFFFF,1,"2021-04-30 19:26:12.616000","2021-04-30 19:26:14.047796"
555,0000FFFFFFFFFFFF,1,"2021-04-30 19:27:01.006000","2021-04-30 19:27:02.582125"
556,00124B000722DCB8,1,"2021-04-30 19:27:00.896000","2021-04-30 19:27:02.582454"
557,0000FFFFFFFFFFFF,1,"2021-04-30 19:27:42.576000","2021-04-30 19:27:44.025458"
